Time slot,load
6138,129.0
6139,125.0
6140,135.0
6141,134.0
6142,121.0
6143,130.0
6144,131.0
6145,131.0
6146,118.0
6147,126.0
6148,123.0
6149,110.0
6150,120.0
6151,118.0
6152,125.0
6153,108.0
6154,122.0
6155,106.0
6156,111.0
6157,109.0
6158,108.0
6159,106.0
6160,113.0
6161,110.0
6162,99.0
6163,110.0
6164,96.0
6165,96.0
6166,96.0
6167,101.0
6168,92.0
6169,98.0
6170,97.0
6171,100.0
6172,103.0
6173,98.0
6174,86.0
6175,90.0
6176,85.0
6177,89.0
6178,91.0
6179,84.0
6180,89.0
6181,87.0
6182,84.0
6183,91.0
6184,83.0
6185,82.0
6186,90.0
6187,96.0
6188,87.0
6189,83.0
6190,92.0
6191,83.0
6192,86.0
6193,89.0
6194,85.0
6195,86.0
6196,82.0
6197,87.0
6198,84.0
6199,96.0
6200,88.0
6201,91.0
6202,101.0
6203,101.0
6204,94.0
6205,101.0
6206,90.0
6207,95.0
6208,100.0
6209,90.0
6210,100.0
6211,96.0
6212,90.0
6213,98.0
6214,107.0
6215,95.0
6216,99.0
6217,95.0
6218,93.0
6219,104.0
6220,104.0
6221,108.0
6222,116.0
6223,98.0
6224,102.0
6225,107.0
6226,118.0
6227,111.0
6228,122.0
6229,117.0
6230,118.0
6231,109.0
6232,117.0
6233,120.0
6234,115.0
6235,128.0
6236,113.0
6237,127.0
6238,131.0
6239,130.0
6240,120.0
6241,129.0
6242,130.0
6243,128.0
6244,124.0
6245,132.0
6246,128.0
6247,123.0
6248,127.0
6249,131.0
6250,144.0
6251,141.0
6252,143.0
6253,131.0
6254,148.0
6255,134.0
6256,150.0
6257,134.0
6258,141.0
6259,139.0
6260,146.0
6261,150.0
6262,142.0
6263,145.0
6264,149.0
6265,151.0
6266,145.0
6267,140.0
6268,152.0
6269,146.0
6270,153.0
6271,144.0
6272,154.0
6273,151.0
6274,149.0
6275,154.0
6276,158.0
6277,143.0
6278,149.0
6279,142.0
6280,142.0
6281,149.0
6282,147.0
6283,145.0
6284,151.0
6285,145.0
6286,148.0
6287,151.0
6288,154.0
6289,136.0
6290,137.0
6291,146.0
6292,150.0
6293,146.0
6294,132.0
6295,142.0
6296,134.0
6297,128.0
6298,138.0
6299,133.0
6300,145.0
6301,142.0
6302,131.0
6303,127.0
6304,132.0
6305,132.0
6306,133.0
6307,122.0
6308,123.0
6309,134.0
6310,118.0
6311,133.0
6312,128.0
6313,124.0
6314,122.0
6315,112.0
6316,115.0
6317,124.0
6318,119.0
6319,121.0
6320,121.0
6321,108.0
6322,110.0
6323,104.0
6324,113.0
6325,109.0
6326,102.0
6327,116.0
6328,110.0
6329,107.0
6330,111.0
6331,97.0
6332,100.0
6333,106.0
6334,90.0
6335,101.0
6336,106.0
6337,90.0
6338,104.0
6339,89.0
6340,100.0
6341,96.0
6342,87.0
6343,96.0
6344,89.0
6345,99.0
6346,84.0
6347,83.0
6348,93.0
6349,85.0
6350,98.0
6351,95.0
6352,89.0
6353,79.0
6354,80.0
6355,96.0
6356,95.0
6357,81.0
6358,81.0
6359,81.0
6360,83.0
6361,79.0
6362,94.0
6363,94.0
6364,81.0
6365,93.0
6366,80.0
6367,93.0
6368,87.0
6369,96.0
6370,88.0
6371,86.0
6372,96.0
6373,81.0
6374,89.0
6375,81.0
6376,98.0
6377,95.0
6378,103.0
6379,102.0
6380,95.0
6381,89.0
6382,98.0
6383,101.0
6384,90.0
6385,100.0
6386,94.0
6387,94.0
6388,101.0
6389,101.0
6390,104.0
6391,103.0
6392,105.0
6393,114.0
6394,116.0
6395,102.0
6396,110.0
6397,112.0
6398,119.0
6399,107.0
6400,111.0
6401,113.0
6402,109.0
6403,121.0
6404,128.0
6405,123.0
6406,114.0
6407,127.0
6408,129.0
6409,134.0
6410,127.0
6411,126.0
6412,137.0
6413,124.0
6414,129.0
6415,138.0
6416,122.0
6417,139.0
6418,127.0
6419,128.0
6420,128.0
6421,134.0
6422,143.0
6423,138.0
6424,147.0
6425,131.0
6426,135.0
6427,137.0
6428,133.0
6429,144.0
6430,148.0
6431,146.0
6432,143.0
6433,145.0
6434,153.0
6435,134.0
6436,144.0
6437,137.0
6438,139.0
6439,149.0
6440,138.0
6441,141.0
6442,145.0
6443,148.0
6444,143.0
6445,150.0
6446,149.0
6447,141.0
6448,140.0
6449,154.0
6450,149.0
6451,142.0
6452,153.0
6453,147.0
6454,139.0
6455,145.0
6456,145.0
6457,139.0
6458,144.0
6459,134.0
6460,144.0
6461,138.0
6462,129.0
6463,138.0
6464,140.0
6465,133.0
6466,134.0
6467,135.0
6468,127.0
6469,137.0
6470,140.0
6471,130.0
6472,133.0
6473,135.0
6474,124.0
6475,131.0
6476,131.0
6477,122.0
6478,125.0
6479,125.0
6480,126.0
6481,125.0
6482,116.0
6483,118.0
6484,120.0
6485,109.0
6486,124.0
6487,119.0
6488,109.0
6489,116.0
6490,106.0
6491,104.0
6492,99.0
6493,102.0
6494,107.0
6495,100.0
6496,97.0
6497,103.0
6498,109.0
6499,94.0
6500,98.0
6501,104.0
6502,88.0
6503,97.0
6504,98.0
6505,87.0
6506,102.0
6507,96.0
6508,92.0
6509,98.0
6510,90.0
6511,86.0
6512,89.0
6513,92.0
6514,96.0
6515,85.0
6516,84.0
6517,96.0
6518,87.0
6519,88.0
6520,82.0
6521,85.0
6522,77.0
6523,75.0
6524,80.0
6525,79.0
6526,78.0
6527,82.0
6528,79.0
6529,76.0
6530,90.0
6531,88.0
6532,94.0
6533,95.0
6534,84.0
6535,81.0
6536,76.0
6537,77.0
6538,86.0
6539,95.0
6540,88.0
6541,95.0
6542,93.0
6543,83.0
6544,90.0
6545,83.0
6546,93.0
6547,86.0
6548,96.0
6549,89.0
6550,92.0
6551,99.0
6552,87.0
6553,104.0
6554,91.0
6555,106.0
6556,100.0
6557,99.0
6558,98.0
6559,111.0
6560,98.0
6561,103.0
6562,111.0
6563,100.0
6564,101.0
6565,103.0
6566,103.0
6567,115.0
6568,114.0
6569,107.0
6570,123.0
6571,120.0
6572,123.0
6573,112.0
6574,108.0
6575,128.0
6576,125.0
6577,115.0
6578,132.0
6579,126.0
6580,127.0
6581,130.0
6582,133.0
6583,128.0
6584,124.0
6585,133.0
6586,129.0
6587,121.0
6588,124.0
6589,143.0
6590,136.0
6591,133.0
6592,134.0
6593,130.0
6594,130.0
6595,129.0
6596,137.0
6597,146.0
6598,143.0
6599,148.0
6600,135.0
6601,132.0
6602,137.0
6603,151.0
6604,150.0
6605,144.0
6606,136.0
6607,137.0
6608,145.0
6609,135.0
6610,146.0
6611,141.0
6612,147.0
6613,133.0
6614,134.0
6615,139.0
6616,137.0
6617,151.0
6618,135.0
6619,142.0
6620,145.0
6621,138.0
6622,141.0
6623,150.0
6624,143.0
6625,139.0
6626,149.0
6627,131.0
6628,129.0
6629,132.0
6630,135.0
6631,143.0
6632,137.0
6633,134.0
6634,143.0
6635,136.0
6636,127.0
6637,140.0
6638,122.0
6639,125.0
6640,131.0
6641,122.0
6642,124.0
6643,115.0
6644,122.0
6645,126.0
6646,128.0
6647,120.0
6648,127.0
6649,124.0
6650,119.0
6651,118.0
6652,106.0
6653,114.0
6654,119.0
6655,106.0
6656,112.0
6657,110.0
6658,100.0
6659,116.0
6660,110.0
6661,108.0
6662,95.0
6663,109.0
6664,109.0
6665,94.0
6666,97.0
6667,92.0
6668,92.0
6669,94.0
6670,87.0
6671,88.0
6672,91.0
6673,100.0
6674,83.0
6675,93.0
6676,96.0
6677,83.0
6678,83.0
6679,80.0
6680,78.0
6681,88.0
6682,83.0
6683,80.0
6684,91.0
6685,90.0
6686,86.0
6687,83.0
6688,92.0
6689,87.0
6690,86.0
6691,77.0
6692,83.0
6693,72.0
6694,74.0
6695,89.0
6696,87.0
6697,79.0
6698,90.0
6699,86.0
6700,88.0
6701,83.0
6702,82.0
6703,78.0
6704,89.0
6705,84.0
6706,83.0
6707,85.0
6708,90.0
6709,92.0
6710,95.0
6711,80.0
6712,80.0
6713,97.0
6714,82.0
6715,99.0
6716,95.0
6717,82.0
6718,98.0
6719,94.0
6720,91.0
6721,102.0
6722,90.0
6723,88.0
6724,106.0
6725,97.0
6726,100.0
6727,96.0
6728,104.0
6729,104.0
6730,106.0
6731,112.0
6732,107.0
6733,107.0
6734,108.0
6735,98.0
6736,105.0
6737,104.0
6738,105.0
6739,108.0
6740,107.0
6741,116.0
6742,120.0
6743,121.0
6744,118.0
6745,121.0
6746,118.0
6747,126.0
6748,113.0
6749,118.0
6750,127.0
6751,119.0
6752,126.0
6753,135.0
6754,137.0
6755,128.0
6756,122.0
6757,140.0
6758,127.0
6759,127.0
6760,133.0
6761,140.0
6762,133.0
6763,136.0
6764,142.0
6765,139.0
6766,137.0
6767,147.0
6768,133.0
6769,145.0
6770,140.0
6771,136.0
6772,134.0
6773,133.0
6774,136.0
6775,142.0
6776,150.0
6777,138.0
6778,148.0
6779,148.0
6780,136.0
6781,149.0
6782,138.0
6783,144.0
6784,134.0
6785,134.0
6786,134.0
6787,131.0
6788,137.0
6789,131.0
6790,134.0
6791,134.0
6792,147.0
6793,143.0
6794,142.0
6795,141.0
6796,130.0
6797,128.0
6798,125.0
6799,140.0
6800,142.0
6801,131.0
6802,123.0
6803,131.0
6804,135.0
6805,134.0
6806,133.0
6807,132.0
6808,133.0
6809,127.0
6810,125.0
6811,114.0
6812,122.0
6813,130.0
6814,124.0
6815,119.0
6816,126.0
6817,117.0
6818,106.0
6819,118.0
6820,118.0
6821,106.0
6822,111.0
6823,108.0
6824,117.0
6825,113.0
6826,110.0
6827,112.0
6828,112.0
6829,110.0
6830,109.0
6831,103.0
6832,90.0
6833,92.0
6834,100.0
6835,105.0
6836,103.0
6837,101.0
6838,84.0
6839,94.0
6840,99.0
6841,97.0
6842,85.0
6843,96.0
6844,89.0
6845,97.0
6846,83.0
6847,83.0
6848,82.0
6849,84.0
6850,84.0
6851,75.0
6852,88.0
6853,78.0
6854,85.0
6855,90.0
6856,83.0
6857,78.0
6858,82.0
6859,72.0
6860,81.0
6861,78.0
6862,83.0
6863,84.0
6864,79.0
6865,77.0
6866,90.0
6867,73.0
6868,76.0
6869,79.0
6870,71.0
6871,72.0
6872,80.0
6873,76.0
6874,75.0
6875,87.0
6876,73.0
6877,83.0
6878,92.0
6879,92.0
6880,92.0
6881,84.0
6882,93.0
6883,93.0
6884,88.0
6885,83.0
6886,95.0
6887,92.0
6888,98.0
6889,87.0
6890,93.0
6891,95.0
6892,92.0
6893,104.0
6894,95.0
6895,99.0
6896,93.0
6897,106.0
6898,92.0
6899,106.0
6900,99.0
6901,95.0
6902,102.0
6903,113.0
6904,115.0
6905,114.0
6906,116.0
6907,107.0
6908,117.0
6909,115.0
6910,111.0
6911,118.0
6912,117.0
6913,122.0
6914,120.0
6915,118.0
6916,129.0
6917,115.0
6918,127.0
6919,129.0
6920,133.0
6921,120.0
6922,131.0
6923,119.0
6924,117.0
6925,119.0
6926,132.0
6927,138.0
6928,138.0
6929,133.0
6930,137.0
6931,141.0
6932,127.0
6933,135.0
6934,136.0
6935,139.0
6936,134.0
6937,139.0
6938,128.0
6939,132.0
6940,130.0
6941,130.0
6942,132.0
6943,130.0
6944,129.0
6945,142.0
6946,140.0
6947,132.0
6948,132.0
6949,132.0
6950,134.0
6951,144.0
6952,129.0
6953,132.0
6954,134.0
6955,140.0
6956,141.0
6957,132.0
6958,147.0
6959,136.0
6960,131.0
6961,133.0
6962,139.0
6963,133.0
6964,135.0
6965,130.0
6966,124.0
6967,133.0
6968,131.0
6969,129.0
6970,126.0
6971,132.0
6972,128.0
6973,128.0
6974,117.0
6975,122.0
6976,119.0
6977,115.0
6978,118.0
6979,129.0
6980,125.0
6981,117.0
6982,124.0
6983,123.0
6984,115.0
6985,115.0
6986,121.0
6987,122.0
6988,103.0
6989,111.0
6990,114.0
6991,102.0
6992,99.0
6993,96.0
6994,103.0
6995,107.0
6996,107.0
6997,99.0
6998,102.0
6999,109.0
7000,107.0
7001,102.0
7002,88.0
7003,85.0
7004,87.0
7005,91.0
7006,90.0
7007,96.0
7008,82.0
7009,88.0
7010,83.0
7011,86.0
7012,95.0
7013,93.0
7014,81.0
7015,92.0
7016,90.0
7017,82.0
7018,80.0
7019,87.0
7020,80.0
7021,74.0
7022,83.0
7023,81.0
7024,83.0
7025,76.0
7026,73.0
7027,80.0
7028,73.0
7029,68.0
7030,68.0
7031,76.0
7032,74.0
7033,74.0
7034,71.0
7035,83.0
7036,81.0
7037,81.0
7038,81.0
7039,85.0
7040,87.0
7041,72.0
7042,73.0
7043,79.0
7044,78.0
7045,81.0
7046,83.0
7047,86.0
7048,88.0
7049,81.0
7050,88.0
7051,93.0
7052,94.0
7053,88.0
7054,95.0
7055,95.0
7056,96.0
7057,84.0
7058,97.0
7059,85.0
7060,86.0
7061,100.0
7062,85.0
7063,91.0
7064,87.0
7065,93.0
7066,102.0
7067,102.0
7068,106.0
7069,100.0
7070,95.0
7071,95.0
7072,98.0
7073,107.0
7074,100.0
7075,116.0
7076,110.0
7077,108.0
7078,120.0
7079,113.0
7080,118.0
7081,115.0
7082,117.0
7083,106.0
7084,119.0
7085,124.0
7086,120.0
7087,117.0
7088,115.0
7089,121.0
7090,118.0
7091,120.0
7092,116.0
7093,118.0
7094,128.0
7095,124.0
7096,126.0
7097,129.0
7098,130.0
7099,127.0
7100,123.0
7101,128.0
7102,140.0
7103,138.0
7104,138.0
7105,142.0
7106,134.0
7107,130.0
7108,136.0
7109,132.0
7110,131.0
7111,127.0
7112,145.0
7113,134.0
7114,126.0
7115,136.0
7116,131.0
7117,145.0
7118,140.0
7119,130.0
7120,143.0
7121,137.0
7122,143.0
7123,129.0
7124,129.0
7125,130.0
7126,126.0
7127,125.0
7128,129.0
7129,130.0
7130,134.0
7131,131.0
7132,132.0
7133,139.0
7134,133.0
7135,133.0
7136,121.0
7137,135.0
7138,121.0
7139,123.0
7140,131.0
7141,118.0
7142,128.0
7143,130.0
7144,132.0
7145,123.0
7146,124.0
7147,120.0
7148,113.0
7149,124.0
7150,116.0
7151,122.0
7152,118.0
7153,119.0
7154,121.0
7155,109.0
7156,111.0
7157,117.0
7158,106.0
7159,112.0
7160,97.0
7161,100.0
7162,105.0
7163,109.0
7164,94.0
7165,103.0
7166,90.0
7167,96.0
7168,89.0
7169,86.0
7170,102.0
7171,86.0
7172,90.0
7173,83.0
7174,97.0
7175,90.0
7176,83.0
7177,83.0
7178,92.0
7179,82.0
7180,87.0
7181,80.0
7182,79.0
7183,81.0
7184,89.0
7185,77.0
7186,77.0
7187,80.0
7188,84.0
7189,70.0
7190,70.0
7191,85.0
7192,75.0
7193,76.0
7194,68.0
7195,72.0
7196,73.0
7197,67.0
7198,76.0
7199,80.0
7200,71.0
7201,69.0
7202,81.0
7203,77.0
7204,77.0
7205,83.0
7206,79.0
7207,84.0
7208,77.0
7209,81.0
7210,78.0
7211,73.0
7212,81.0
7213,86.0
7214,86.0
7215,86.0
7216,76.0
7217,88.0
7218,75.0
7219,90.0
7220,82.0
7221,89.0
7222,81.0
7223,93.0
7224,90.0
7225,94.0
7226,77.0
7227,96.0
7228,83.0
7229,97.0
7230,97.0
7231,82.0
7232,93.0
7233,89.0
7234,92.0
7235,98.0
7236,106.0
7237,97.0
7238,92.0
7239,99.0
7240,103.0
7241,101.0
7242,102.0
7243,100.0
7244,100.0
7245,101.0
7246,104.0
7247,110.0
7248,105.0
7249,106.0
7250,102.0
7251,116.0
7252,123.0
7253,118.0
7254,113.0
7255,107.0
7256,125.0
7257,116.0
7258,112.0
7259,128.0
7260,119.0
7261,132.0
7262,125.0
7263,119.0
7264,131.0
7265,125.0
7266,134.0
7267,127.0
7268,123.0
7269,120.0
7270,125.0
7271,122.0
7272,125.0
7273,131.0
7274,134.0
7275,131.0
7276,140.0
7277,138.0
7278,127.0
7279,138.0
7280,127.0
7281,134.0
7282,130.0
7283,139.0
7284,129.0
7285,140.0
7286,125.0
7287,141.0
7288,136.0
7289,141.0
7290,134.0
7291,133.0
7292,124.0
7293,132.0
7294,139.0
7295,123.0
7296,123.0
7297,139.0
7298,127.0
7299,133.0
7300,133.0
7301,120.0
7302,129.0
7303,130.0
7304,124.0
7305,131.0
7306,120.0
7307,123.0
7308,134.0
7309,122.0
7310,130.0
7311,116.0
7312,123.0
7313,120.0
7314,113.0
7315,116.0
7316,118.0
7317,125.0
7318,108.0
7319,120.0
7320,105.0
7321,104.0
7322,106.0
7323,102.0
7324,111.0
7325,109.0
7326,111.0
7327,105.0
7328,110.0
7329,108.0
7330,108.0
7331,102.0
7332,93.0
7333,101.0
7334,93.0
7335,93.0
7336,100.0
7337,98.0
7338,83.0
7339,99.0
7340,84.0
7341,90.0
7342,88.0
7343,93.0
7344,81.0
7345,86.0
7346,92.0
7347,75.0
7348,86.0
7349,86.0
7350,84.0
7351,83.0
7352,85.0
7353,73.0
7354,72.0
7355,77.0
7356,80.0
7357,73.0
7358,70.0
7359,83.0
7360,84.0
7361,70.0
7362,79.0
7363,76.0
7364,83.0
7365,73.0
7366,72.0
7367,64.0
7368,72.0
7369,79.0
7370,74.0
7371,81.0
7372,70.0
7373,70.0
7374,67.0
7375,77.0
7376,81.0
7377,77.0
7378,81.0
7379,67.0
7380,65.0
7381,81.0
7382,77.0
7383,77.0
7384,72.0
7385,85.0
7386,74.0
7387,71.0
7388,71.0
7389,86.0
7390,84.0
7391,84.0
7392,83.0
7393,88.0
7394,80.0
7395,77.0
7396,82.0
7397,83.0
7398,84.0
7399,83.0
7400,88.0
7401,91.0
7402,86.0
7403,91.0
7404,102.0
7405,96.0
7406,91.0
7407,94.0
7408,96.0
7409,97.0
7410,101.0
7411,110.0
7412,100.0
7413,96.0
7414,108.0
7415,101.0
7416,99.0
7417,110.0
7418,113.0
7419,112.0
7420,101.0
7421,111.0
7422,106.0
7423,113.0
7424,119.0
7425,123.0
7426,116.0
7427,111.0
7428,123.0
7429,123.0
7430,116.0
7431,123.0
7432,115.0
7433,124.0
7434,133.0
7435,121.0
7436,133.0
7437,125.0
7438,122.0
7439,122.0
7440,127.0
7441,136.0
7442,123.0
7443,130.0
7444,122.0
7445,138.0
7446,138.0
7447,131.0
7448,133.0
7449,125.0
7450,134.0
7451,140.0
7452,125.0
7453,139.0
7454,122.0
7455,139.0
7456,135.0
7457,141.0
7458,127.0
7459,141.0
7460,129.0
7461,128.0
7462,123.0
7463,132.0
7464,134.0
7465,129.0
7466,133.0
7467,123.0
7468,133.0
7469,134.0
7470,124.0
7471,123.0
7472,131.0
7473,115.0
7474,129.0
7475,123.0
7476,122.0
7477,124.0
7478,122.0
7479,126.0
7480,124.0
7481,115.0
7482,113.0
7483,121.0
7484,125.0
7485,110.0
7486,117.0
7487,118.0
7488,108.0
7489,114.0
7490,117.0
7491,112.0
7492,107.0
7493,98.0
7494,109.0
7495,111.0
7496,99.0
7497,97.0
7498,107.0
7499,103.0
7500,92.0
7501,97.0
7502,85.0
7503,92.0
7504,92.0
7505,92.0
7506,93.0
7507,88.0
7508,81.0
7509,82.0
7510,96.0
7511,77.0
7512,88.0
7513,83.0
7514,92.0
7515,87.0
7516,77.0
7517,88.0
7518,73.0
7519,79.0
7520,82.0
7521,73.0
7522,80.0
7523,69.0
7524,82.0
7525,75.0
7526,66.0
7527,74.0
7528,80.0
7529,66.0
7530,72.0
7531,66.0
7532,62.0
7533,71.0
7534,70.0
7535,64.0
7536,68.0
7537,64.0
7538,68.0
7539,65.0
7540,76.0
7541,72.0
7542,75.0
7543,72.0
7544,64.0
7545,67.0
7546,63.0
7547,71.0
7548,76.0
7549,75.0
7550,79.0
7551,82.0
7552,74.0
7553,75.0
7554,81.0
7555,73.0
7556,80.0
7557,85.0
7558,78.0
7559,70.0
7560,72.0
7561,71.0
7562,77.0
7563,80.0
7564,78.0
7565,81.0
7566,78.0
7567,81.0
7568,77.0
7569,88.0
7570,96.0
7571,82.0
7572,96.0
7573,91.0
7574,86.0
7575,96.0
7576,100.0
7577,104.0
7578,95.0
7579,92.0
7580,109.0
7581,95.0
7582,105.0
7583,104.0
7584,104.0
7585,100.0
7586,101.0
7587,101.0
7588,116.0
7589,104.0
7590,119.0
7591,103.0
7592,119.0
7593,120.0
7594,106.0
7595,124.0
7596,109.0
7597,109.0
7598,114.0
7599,118.0
7600,112.0
7601,129.0
7602,119.0
7603,123.0
7604,117.0
7605,126.0
7606,129.0
7607,128.0
7608,125.0
7609,125.0
7610,120.0
7611,126.0
7612,136.0
7613,137.0
7614,124.0
7615,136.0
7616,137.0
7617,135.0
7618,132.0
7619,127.0
7620,126.0
7621,128.0
7622,126.0
7623,130.0
7624,124.0
7625,128.0
7626,130.0
7627,121.0
7628,122.0
7629,137.0
7630,138.0
7631,123.0
7632,127.0
7633,121.0
7634,123.0
7635,126.0
7636,118.0
7637,128.0
7638,128.0
7639,116.0
7640,115.0
7641,113.0
7642,130.0
7643,117.0
7644,125.0
7645,116.0
7646,124.0
7647,120.0
7648,120.0
7649,107.0
7650,120.0
7651,110.0
7652,115.0
7653,108.0
7654,109.0
7655,102.0
7656,114.0
7657,118.0
7658,105.0
7659,108.0
7660,97.0
7661,112.0
7662,96.0
7663,108.0
7664,107.0
7665,105.0
7666,104.0
7667,106.0
7668,101.0
7669,102.0
7670,92.0
7671,85.0
7672,88.0
7673,90.0
7674,82.0
7675,94.0
7676,88.0
7677,88.0
7678,94.0
7679,86.0
7680,83.0
7681,87.0
7682,86.0
7683,84.0
7684,79.0
7685,76.0
7686,79.0
7687,80.0
7688,67.0
7689,69.0
7690,67.0
7691,76.0
7692,83.0
7693,69.0
7694,76.0
7695,81.0
7696,62.0
7697,68.0
7698,72.0
7699,63.0
7700,74.0
7701,60.0
7702,66.0
7703,67.0
7704,68.0
7705,64.0
7706,70.0
7707,63.0
7708,72.0
7709,73.0
7710,62.0
7711,73.0
7712,63.0
7713,68.0
7714,63.0
7715,67.0
7716,65.0
7717,79.0
7718,78.0
7719,78.0
7720,81.0
7721,67.0
7722,64.0
7723,83.0
7724,70.0
7725,79.0
7726,83.0
7727,77.0
7728,69.0
7729,74.0
7730,81.0
7731,73.0
7732,83.0
7733,77.0
7734,76.0
7735,92.0
7736,85.0
7737,79.0
7738,78.0
7739,87.0
7740,91.0
7741,84.0
7742,89.0
7743,95.0
7744,95.0
7745,85.0
7746,104.0
7747,102.0
7748,91.0
7749,99.0
7750,106.0
7751,108.0
7752,103.0
7753,98.0
7754,103.0
7755,107.0
7756,104.0
7757,101.0
7758,107.0
7759,112.0
7760,105.0
7761,107.0
7762,118.0
7763,121.0
7764,111.0
7765,120.0
7766,116.0
7767,121.0
7768,124.0
7769,117.0
7770,114.0
7771,121.0
7772,114.0
7773,113.0
7774,124.0
7775,127.0
7776,119.0
7777,133.0
7778,118.0
7779,132.0
7780,116.0
7781,123.0
7782,131.0
7783,134.0
7784,118.0
7785,122.0
7786,123.0
7787,119.0
7788,137.0
7789,128.0
7790,127.0
7791,135.0
7792,128.0
7793,118.0
7794,134.0
7795,134.0
7796,132.0
7797,134.0
7798,125.0
7799,132.0
7800,121.0
7801,123.0
7802,130.0
7803,116.0
7804,118.0
7805,132.0
7806,125.0
7807,127.0
7808,118.0
7809,128.0
7810,125.0
7811,129.0
7812,122.0
7813,111.0
7814,108.0
7815,112.0
7816,121.0
7817,108.0
7818,107.0
7819,109.0
7820,115.0
7821,105.0
7822,119.0
7823,116.0
7824,100.0
7825,102.0
7826,108.0
7827,113.0
7828,106.0
7829,97.0
7830,96.0
7831,108.0
7832,98.0
7833,93.0
7834,95.0
7835,95.0
7836,100.0
7837,92.0
7838,101.0
7839,99.0
7840,95.0
7841,87.0
7842,89.0
7843,94.0
7844,77.0
7845,76.0
7846,77.0
7847,90.0
7848,87.0
7849,78.0
7850,88.0
7851,80.0
7852,71.0
7853,69.0
7854,72.0
7855,74.0
7856,79.0
7857,73.0
7858,78.0
7859,79.0
7860,68.0
7861,64.0
7862,75.0
7863,69.0
7864,66.0
7865,76.0
7866,69.0
7867,59.0
7868,69.0
7869,71.0
7870,67.0
7871,61.0
7872,61.0
7873,60.0
7874,75.0
7875,62.0
7876,73.0
7877,59.0
7878,57.0
7879,57.0
7880,63.0
7881,76.0
7882,64.0
7883,65.0
7884,74.0
7885,62.0
7886,61.0
7887,68.0
7888,71.0
7889,63.0
7890,74.0
7891,69.0
7892,80.0
7893,73.0
7894,72.0
7895,69.0
7896,71.0
7897,83.0
7898,82.0
7899,68.0
7900,74.0
7901,69.0
7902,85.0
7903,74.0
7904,74.0
7905,91.0
7906,84.0
7907,91.0
7908,83.0
7909,83.0
7910,93.0
7911,95.0
7912,86.0
7913,85.0
7914,97.0
7915,93.0
7916,102.0
7917,103.0
7918,98.0
7919,96.0
7920,108.0
7921,103.0
7922,92.0
7923,92.0
7924,95.0
7925,98.0
7926,96.0
7927,110.0
7928,109.0
7929,110.0
7930,101.0
7931,116.0
7932,102.0
7933,110.0
7934,110.0
7935,105.0
7936,113.0
7937,110.0
7938,119.0
7939,113.0
7940,127.0
7941,122.0
7942,114.0
7943,114.0
7944,117.0
7945,127.0
7946,127.0
7947,123.0
7948,119.0
7949,115.0
7950,116.0
7951,123.0
7952,120.0
7953,117.0
7954,133.0
7955,123.0
7956,116.0
7957,124.0
7958,123.0
7959,120.0
7960,121.0
7961,134.0
7962,127.0
7963,117.0
7964,118.0
7965,125.0
7966,119.0
7967,132.0
7968,117.0
7969,122.0
7970,117.0
7971,122.0
7972,131.0
7973,120.0
7974,121.0
7975,111.0
7976,115.0
7977,124.0
7978,110.0
7979,114.0
7980,121.0
7981,111.0
7982,108.0
7983,115.0
7984,112.0
7985,117.0
7986,112.0
7987,105.0
7988,114.0
7989,112.0
7990,103.0
7991,108.0
7992,109.0
7993,103.0
7994,94.0
7995,107.0
7996,100.0
7997,92.0
7998,95.0
7999,99.0
8000,99.0
8001,97.0
8002,93.0
8003,84.0
8004,83.0
8005,88.0
8006,83.0
8007,96.0
8008,97.0
8009,85.0
8010,88.0
8011,81.0
8012,88.0
8013,92.0
8014,86.0
8015,74.0
8016,71.0
8017,81.0
8018,86.0
8019,78.0
8020,71.0
8021,84.0
8022,69.0
8023,69.0
8024,81.0
8025,72.0
8026,67.0
8027,72.0
8028,74.0
8029,77.0
8030,69.0
8031,69.0
8032,67.0
8033,58.0
8034,74.0
8035,75.0
8036,62.0
8037,74.0
8038,70.0
8039,66.0
8040,63.0
8041,56.0
8042,68.0
8043,64.0
8044,60.0
8045,60.0
8046,72.0
8047,74.0
8048,64.0
8049,63.0
8050,70.0
8051,66.0
8052,71.0
8053,74.0
8054,62.0
8055,59.0
8056,65.0
8057,71.0
8058,74.0
8059,77.0
8060,79.0
8061,72.0
8062,73.0
8063,65.0
8064,67.0
8065,67.0
8066,64.0
8067,83.0
8068,66.0
8069,66.0
8070,76.0
8071,78.0
8072,77.0
8073,74.0
8074,80.0
8075,80.0
8076,89.0
8077,79.0
8078,90.0
8079,96.0
8080,80.0
8081,90.0
8082,84.0
8083,100.0
8084,88.0
8085,92.0
8086,91.0
8087,102.0
8088,99.0
8089,104.0
8090,94.0
8091,94.0
8092,90.0
8093,95.0
8094,111.0
8095,96.0
8096,104.0
8097,98.0
8098,108.0
8099,106.0
8100,117.0
8101,108.0
8102,113.0
8103,116.0
8104,103.0
8105,121.0
8106,111.0
8107,107.0
8108,123.0
8109,109.0
8110,123.0
8111,114.0
8112,126.0
8113,122.0
8114,120.0
8115,112.0
8116,125.0
8117,111.0
8118,131.0
8119,122.0
8120,127.0
8121,113.0
8122,116.0
8123,124.0
8124,121.0
8125,132.0
8126,123.0
8127,114.0
8128,132.0
8129,114.0
8130,130.0
8131,115.0
8132,121.0
8133,122.0
8134,119.0
8135,119.0
8136,117.0
